Testing these parameters:  {'hidden_1_dropout': 0.6, 'hidden_2_units': 512, 'hidden_1_units': 768, 'hidden_2_dropout': 0.1}
Train on 100436 samples, validate on 25109 samples
Epoch 1/30

  2816/100436 [..............................] - ETA: 43s - loss: 2800.7734 - mean_absolute_error: 2800.7734
  2944/100436 [..............................] - ETA: 43s - loss: 2793.1510 - mean_absolute_error: 2793.1510
  3072/100436 [..............................] - ETA: 42s - loss: 2756.1303 - mean_absolute_error: 2756.1303
  3200/100436 [..............................] - ETA: 42s - loss: 2724.8759 - mean_absolute_error: 2724.8759
  3328/100436 [..............................] - ETA: 42s - loss: 2706.2742 - mean_absolute_error: 2706.2742
  3456/100436 [>.............................] - ETA: 41s - loss: 2673.4447 - mean_absolute_error: 2673.4447
  3584/100436 [>.............................] - ETA: 41s - loss: 2663.9040 - mean_absolute_error: 2663.9040
  3712/100436 [>.............................] - ETA: 41s - loss: 2640.5780 - mean_absolute_error: 2640.5780
  3840/100436 [>.............................] - ETA: 40s - loss: 2609.3717 - mean_absolute_error: 2609.3717
  3968/100436 [>.............................] - ETA: 40s - loss: 2581.4351 - mean_absolute_error: 2581.4351
  4096/100436 [>.............................] - ETA: 40s - loss: 2567.6199 - mean_absolute_error: 2567.6199
  4224/100436 [>.............................] - ETA: 40s - loss: 2549.6864 - mean_absolute_error: 2549.6864
  4352/100436 [>.............................] - ETA: 39s - loss: 2523.6269 - mean_absolute_error: 2523.6269
  4480/100436 [>.............................] - ETA: 39s - loss: 2498.0160 - mean_absolute_error: 2498.0160
  4608/100436 [>.............................] - ETA: 39s - loss: 2481.6398 - mean_absolute_error: 2481.6398
  4736/100436 [>.............................] - ETA: 39s - loss: 2469.7177 - mean_absolute_error: 2469.7177
  4864/100436 [>.............................] - ETA: 39s - loss: 2453.7646 - mean_absolute_error: 2453.7646
  4992/100436 [>.............................] - ETA: 38s - loss: 2438.4422 - mean_absolute_error: 2438.4422
  5120/100436 [>.............................] - ETA: 38s - loss: 2423.0200 - mean_absolute_error: 2423.0200
  5248/100436 [>.............................] - ETA: 38s - loss: 2408.9978 - mean_absolute_error: 2408.9978
  5376/100436 [>.............................] - ETA: 38s - loss: 2402.6262 - mean_absolute_error: 2402.6262
  5504/100436 [>.............................] - ETA: 38s - loss: 2383.2218 - mean_absolute_error: 2383.2218
  5632/100436 [>.............................] - ETA: 37s - loss: 2369.0365 - mean_absolute_error: 2369.0365
  5760/100436 [>.............................] - ETA: 37s - loss: 2359.8721 - mean_absolute_error: 2359.8721
  5888/100436 [>.............................] - ETA: 37s - loss: 2351.0299 - mean_absolute_error: 2351.0299
  6016/100436 [>.............................] - ETA: 37s - loss: 2334.3061 - mean_absolute_error: 2334.3061
  6144/100436 [>.............................] - ETA: 37s - loss: 2316.0943 - mean_absolute_error: 2316.0943
  6272/100436 [>.............................] - ETA: 37s - loss: 2304.0293 - mean_absolute_error: 2304.0293
  6400/100436 [>.............................] - ETA: 37s - loss: 2292.7871 - mean_absolute_error: 2292.7871
  6528/100436 [>.............................] - ETA: 36s - loss: 2275.9281 - mean_absolute_error: 2275.9281
  6656/100436 [>.............................] - ETA: 36s - loss: 2265.2696 - mean_absolute_error: 2265.2696
  6784/100436 [=>............................] - ETA: 36s - loss: 2263.8996 - mean_absolute_error: 2263.8996
  6912/100436 [=>............................] - ETA: 36s - loss: 2255.0809 - mean_absolute_error: 2255.0809
  7040/100436 [=>............................] - ETA: 36s - loss: 2240.0271 - mean_absolute_error: 2240.0271
  7168/100436 [=>............................] - ETA: 36s - loss: 2238.4680 - mean_absolute_error: 2238.4680
  7296/100436 [=>............................] - ETA: 36s - loss: 2231.8808 - mean_absolute_error: 2231.8808
  7424/100436 [=>............................] - ETA: 36s - loss: 2229.9847 - mean_absolute_error: 2229.9847
  7552/100436 [=>............................] - ETA: 36s - loss: 2220.2127 - mean_absolute_error: 2220.2127
  7680/100436 [=>............................] - ETA: 36s - loss: 2215.1912 - mean_absolute_error: 2215.1912
  7808/100436 [=>............................] - ETA: 35s - loss: 2210.0668 - mean_absolute_error: 2210.0668
  7936/100436 [=>............................] - ETA: 35s - loss: 2202.1685 - mean_absolute_error: 2202.1685
  8064/100436 [=>............................] - ETA: 35s - loss: 2195.1570 - mean_absolute_error: 2195.1570
  8192/100436 [=>............................] - ETA: 35s - loss: 2193.6978 - mean_absolute_error: 2193.6978
  8320/100436 [=>............................] - ETA: 35s - loss: 2184.4746 - mean_absolute_error: 2184.4746
  8448/100436 [=>............................] - ETA: 35s - loss: 2177.0930 - mean_absolute_error: 2177.0930
  8576/100436 [=>............................] - ETA: 35s - loss: 2167.7390 - mean_absolute_error: 2167.7390
  8704/100436 [=>............................] - ETA: 35s - loss: 2163.6936 - mean_absolute_error: 2163.6936
  8832/100436 [=>............................] - ETA: 35s - loss: 2157.9040 - mean_absolute_error: 2157.9040
  8960/100436 [=>............................] - ETA: 34s - loss: 2151.1544 - mean_absolute_error: 2151.1544
  9088/100436 [=>............................] - ETA: 34s - loss: 2144.1028 - mean_absolute_error: 2144.1028
  9216/100436 [=>............................] - ETA: 34s - loss: 2137.6588 - mean_absolute_error: 2137.6588
  9344/100436 [=>............................] - ETA: 34s - loss: 2128.2365 - mean_absolute_error: 2128.2365
  9472/100436 [=>............................] - ETA: 34s - loss: 2119.8232 - mean_absolute_error: 2119.8232
  9600/100436 [=>............................] - ETA: 34s - loss: 2112.5034 - mean_absolute_error: 2112.5034
  9728/100436 [=>............................] - ETA: 34s - loss: 2105.6886 - mean_absolute_error: 2105.6886
  9856/100436 [=>............................] - ETA: 34s - loss: 2100.2586 - mean_absolute_error: 2100.2586
  9984/100436 [=>............................] - ETA: 34s - loss: 2093.8050 - mean_absolute_error: 2093.8050
 10112/100436 [==>...........................] - ETA: 34s - loss: 2093.0046 - mean_absolute_error: 2093.0046
 10240/100436 [==>...........................] - ETA: 34s - loss: 2086.1584 - mean_absolute_error: 2086.1584
 10368/100436 [==>...........................] - ETA: 34s - loss: 2082.4344 - mean_absolute_error: 2082.4344
 10496/100436 [==>...........................] - ETA: 34s - loss: 2075.0781 - mean_absolute_error: 2075.0781
 10624/100436 [==>...........................] - ETA: 34s - loss: 2072.7386 - mean_absolute_error: 2072.7386
 10752/100436 [==>...........................] - ETA: 34s - loss: 2070.7808 - mean_absolute_error: 2070.7808
 10880/100436 [==>...........................] - ETA: 35s - loss: 2071.1399 - mean_absolute_error: 2071.1399
 11008/100436 [==>...........................] - ETA: 35s - loss: 2066.2638 - mean_absolute_error: 2066.2638
 11136/100436 [==>...........................] - ETA: 35s - loss: 2060.4801 - mean_absolute_error: 2060.4801
 11264/100436 [==>...........................] - ETA: 35s - loss: 2054.4909 - mean_absolute_error: 2054.4909
 11392/100436 [==>...........................] - ETA: 35s - loss: 2049.7283 - mean_absolute_error: 2049.7283
 11520/100436 [==>...........................] - ETA: 35s - loss: 2044.7682 - mean_absolute_error: 2044.7682
 11648/100436 [==>...........................] - ETA: 35s - loss: 2043.0516 - mean_absolute_error: 2043.0516
 11776/100436 [==>...........................] - ETA: 35s - loss: 2040.4528 - mean_absolute_error: 2040.4528
 11904/100436 [==>...........................] - ETA: 36s - loss: 2037.1352 - mean_absolute_error: 2037.1352
 12032/100436 [==>...........................] - ETA: 36s - loss: 2033.7296 - mean_absolute_error: 2033.7296
 12160/100436 [==>...........................] - ETA: 36s - loss: 2030.2968 - mean_absolute_error: 2030.2968
 12288/100436 [==>...........................] - ETA: 35s - loss: 2025.7074 - mean_absolute_error: 2025.7074
 12416/100436 [==>...........................] - ETA: 35s - loss: 2026.4237 - mean_absolute_error: 2026.4237
 12544/100436 [==>...........................] - ETA: 35s - loss: 2021.4897 - mean_absolute_error: 2021.4897
 12672/100436 [==>...........................] - ETA: 35s - loss: 2020.7588 - mean_absolute_error: 2020.7588
 12800/100436 [==>...........................] - ETA: 35s - loss: 2021.0186 - mean_absolute_error: 2021.0186
 12928/100436 [==>...........................] - ETA: 35s - loss: 2019.2803 - mean_absolute_error: 2019.2803
 13056/100436 [==>...........................] - ETA: 35s - loss: 2015.5773 - mean_absolute_error: 2015.5773
 13184/100436 [==>...........................] - ETA: 35s - loss: 2014.3221 - mean_absolute_error: 2014.3221
 13312/100436 [==>...........................] - ETA: 35s - loss: 2012.8089 - mean_absolute_error: 2012.8089
 13440/100436 [===>..........................] - ETA: 35s - loss: 2010.1309 - mean_absolute_error: 2010.1309
 13568/100436 [===>..........................] - ETA: 34s - loss: 2003.0590 - mean_absolute_error: 2003.0590
 13696/100436 [===>..........................] - ETA: 34s - loss: 1998.5725 - mean_absolute_error: 1998.5725
 13824/100436 [===>..........................] - ETA: 34s - loss: 1995.1804 - mean_absolute_error: 1995.1804
 13952/100436 [===>..........................] - ETA: 34s - loss: 1991.8961 - mean_absolute_error: 1991.8961
 14080/100436 [===>..........................] - ETA: 34s - loss: 1989.6470 - mean_absolute_error: 1989.6470
 14208/100436 [===>..........................] - ETA: 34s - loss: 1985.5065 - mean_absolute_error: 1985.5065
 14336/100436 [===>..........................] - ETA: 34s - loss: 1980.7366 - mean_absolute_error: 1980.7366
 14464/100436 [===>..........................] - ETA: 34s - loss: 1978.1728 - mean_absolute_error: 1978.1728
 14592/100436 [===>..........................] - ETA: 34s - loss: 1976.3777 - mean_absolute_error: 1976.3777
 14720/100436 [===>..........................] - ETA: 34s - loss: 1971.1724 - mean_absolute_error: 1971.1724
 14848/100436 [===>..........................] - ETA: 34s - loss: 1969.5608 - mean_absolute_error: 1969.5608
 14976/100436 [===>..........................] - ETA: 33s - loss: 1966.5771 - mean_absolute_error: 1966.5771
 15104/100436 [===>..........................] - ETA: 33s - loss: 1963.9034 - mean_absolute_error: 1963.9034
 15232/100436 [===>..........................] - ETA: 33s - loss: 1964.2916 - mean_absolute_error: 1964.2916
 15360/100436 [===>..........................] - ETA: 33s - loss: 1960.4720 - mean_absolute_error: 1960.4720
 15488/100436 [===>..........................] - ETA: 33s - loss: 1961.2079 - mean_absolute_error: 1961.2079
 15616/100436 [===>..........................] - ETA: 33s - loss: 1956.4663 - mean_absolute_error: 1956.4663
 15744/100436 [===>..........................] - ETA: 33s - loss: 1953.5259 - mean_absolute_error: 1953.5259
 15872/100436 [===>..........................] - ETA: 33s - loss: 1952.0779 - mean_absolute_error: 1952.0779
 16000/100436 [===>..........................] - ETA: 33s - loss: 1947.9515 - mean_absolute_error: 1947.9515
 16128/100436 [===>..........................] - ETA: 33s - loss: 1943.5431 - mean_absolute_error: 1943.5431
 16256/100436 [===>..........................] - ETA: 33s - loss: 1941.3759 - mean_absolute_error: 1941.3759
 16384/100436 [===>..........................] - ETA: 32s - loss: 1940.7311 - mean_absolute_error: 1940.7311
 16512/100436 [===>..........................] - ETA: 32s - loss: 1936.2649 - mean_absolute_error: 1936.2649
 16640/100436 [===>..........................] - ETA: 32s - loss: 1935.2789 - mean_absolute_error: 1935.2789
 16768/100436 [====>.........................] - ETA: 32s - loss: 1934.5989 - mean_absolute_error: 1934.5989
 16896/100436 [====>.........................] - ETA: 32s - loss: 1931.5823 - mean_absolute_error: 1931.5823
 17024/100436 [====>.........................] - ETA: 32s - loss: 1930.0153 - mean_absolute_error: 1930.0153
 17152/100436 [====>.........................] - ETA: 32s - loss: 1927.9980 - mean_absolute_error: 1927.9980
 17280/100436 [====>.........................] - ETA: 32s - loss: 1926.8287 - mean_absolute_error: 1926.8287
 17408/100436 [====>.........................] - ETA: 32s - loss: 1923.9202 - mean_absolute_error: 1923.9202
 17536/100436 [====>.........................] - ETA: 32s - loss: 1921.4702 - mean_absolute_error: 1921.4702
 17664/100436 [====>.........................] - ETA: 32s - loss: 1919.8810 - mean_absolute_error: 1919.8810
 17792/100436 [====>.........................] - ETA: 32s - loss: 1917.3109 - mean_absolute_error: 1917.3109
 17920/100436 [====>.........................] - ETA: 32s - loss: 1914.0296 - mean_absolute_error: 1914.0296
 18048/100436 [====>.........................] - ETA: 31s - loss: 1911.5729 - mean_absolute_error: 1911.5729
 18176/100436 [====>.........................] - ETA: 31s - loss: 1909.7614 - mean_absolute_error: 1909.7614
 18304/100436 [====>.........................] - ETA: 31s - loss: 1905.7390 - mean_absolute_error: 1905.7390
 18432/100436 [====>.........................] - ETA: 31s - loss: 1904.2416 - mean_absolute_error: 1904.2416
 18560/100436 [====>.........................] - ETA: 31s - loss: 1902.9182 - mean_absolute_error: 1902.9182
 18688/100436 [====>.........................] - ETA: 31s - loss: 1899.4220 - mean_absolute_error: 1899.4220
 18816/100436 [====>.........................] - ETA: 31s - loss: 1896.1453 - mean_absolute_error: 1896.1453
 18944/100436 [====>.........................] - ETA: 31s - loss: 1893.7278 - mean_absolute_error: 1893.7278
 19072/100436 [====>.........................] - ETA: 31s - loss: 1890.0061 - mean_absolute_error: 1890.0061
 19200/100436 [====>.........................] - ETA: 31s - loss: 1887.6142 - mean_absolute_error: 1887.6142
 19328/100436 [====>.........................] - ETA: 31s - loss: 1885.2977 - mean_absolute_error: 1885.2977
 19456/100436 [====>.........................] - ETA: 31s - loss: 1882.1321 - mean_absolute_error: 1882.1321
 19584/100436 [====>.........................] - ETA: 31s - loss: 1880.0115 - mean_absolute_error: 1880.0115
 19712/100436 [====>.........................] - ETA: 30s - loss: 1879.8119 - mean_absolute_error: 1879.8119
 19840/100436 [====>.........................] - ETA: 30s - loss: 1876.0565 - mean_absolute_error: 1876.0565
 19968/100436 [====>.........................] - ETA: 30s - loss: 1875.2623 - mean_absolute_error: 1875.2623
 20096/100436 [=====>........................] - ETA: 30s - loss: 1872.9930 - mean_absolute_error: 1872.9930
 20224/100436 [=====>........................] - ETA: 30s - loss: 1870.7433 - mean_absolute_error: 1870.7433
 20352/100436 [=====>........................] - ETA: 30s - loss: 1869.2348 - mean_absolute_error: 1869.2348
 20480/100436 [=====>........................] - ETA: 30s - loss: 1868.3947 - mean_absolute_error: 1868.3947
 20608/100436 [=====>........................] - ETA: 30s - loss: 1866.0995 - mean_absolute_error: 1866.0995
 20736/100436 [=====>........................] - ETA: 30s - loss: 1865.1078 - mean_absolute_error: 1865.1078
 20864/100436 [=====>........................] - ETA: 30s - loss: 1863.9713 - mean_absolute_error: 1863.9713
 20992/100436 [=====>........................] - ETA: 30s - loss: 1862.4892 - mean_absolute_error: 1862.4892
 21120/100436 [=====>........................] - ETA: 30s - loss: 1858.6134 - mean_absolute_error: 1858.6134
 21248/100436 [=====>........................] - ETA: 30s - loss: 1856.4161 - mean_absolute_error: 1856.4161
 21376/100436 [=====>........................] - ETA: 30s - loss: 1853.5674 - mean_absolute_error: 1853.5674
 21504/100436 [=====>........................] - ETA: 30s - loss: 1852.2859 - mean_absolute_error: 1852.2859
 21632/100436 [=====>........................] - ETA: 29s - loss: 1850.1888 - mean_absolute_error: 1850.1888
 21760/100436 [=====>........................] - ETA: 29s - loss: 1847.7026 - mean_absolute_error: 1847.7026
 21888/100436 [=====>........................] - ETA: 29s - loss: 1845.8788 - mean_absolute_error: 1845.8788
 22016/100436 [=====>........................] - ETA: 29s - loss: 1844.4908 - mean_absolute_error: 1844.4908
 22144/100436 [=====>........................] - ETA: 29s - loss: 1842.2387 - mean_absolute_error: 1842.2387
 22272/100436 [=====>........................] - ETA: 29s - loss: 1839.0872 - mean_absolute_error: 1839.0872
 22400/100436 [=====>........................] - ETA: 29s - loss: 1836.7213 - mean_absolute_error: 1836.7213
 22528/100436 [=====>........................] - ETA: 29s - loss: 1835.8434 - mean_absolute_error: 1835.8434
 22656/100436 [=====>........................] - ETA: 29s - loss: 1833.4412 - mean_absolute_error: 1833.4412
 22784/100436 [=====>........................] - ETA: 29s - loss: 1831.1632 - mean_absolute_error: 1831.1632
 22912/100436 [=====>........................] - ETA: 29s - loss: 1830.1976 - mean_absolute_error: 1830.1976
 23040/100436 [=====>........................] - ETA: 29s - loss: 1827.5252 - mean_absolute_error: 1827.5252
 23168/100436 [=====>........................] - ETA: 29s - loss: 1824.9812 - mean_absolute_error: 1824.9812
 23296/100436 [=====>........................] - ETA: 29s - loss: 1822.7955 - mean_absolute_error: 1822.7955
 23424/100436 [=====>........................] - ETA: 29s - loss: 1819.5377 - mean_absolute_error: 1819.5377
 23552/100436 [======>.......................] - ETA: 29s - loss: 1818.0891 - mean_absolute_error: 1818.0891
 23680/100436 [======>.......................] - ETA: 29s - loss: 1815.5725 - mean_absolute_error: 1815.5725
 23808/100436 [======>.......................] - ETA: 28s - loss: 1814.0158 - mean_absolute_error: 1814.0158
 23936/100436 [======>.......................] - ETA: 28s - loss: 1811.0920 - mean_absolute_error: 1811.0920
 24064/100436 [======>.......................] - ETA: 28s - loss: 1808.6122 - mean_absolute_error: 1808.6122
 24192/100436 [======>.......................] - ETA: 28s - loss: 1808.4935 - mean_absolute_error: 1808.4935
 24320/100436 [======>.......................] - ETA: 28s - loss: 1806.7938 - mean_absolute_error: 1806.7938
 24448/100436 [======>.......................] - ETA: 28s - loss: 1804.4284 - mean_absolute_error: 1804.4284
 24576/100436 [======>.......................] - ETA: 28s - loss: 1801.6237 - mean_absolute_error: 1801.6237
 24704/100436 [======>.......................] - ETA: 28s - loss: 1799.6828 - mean_absolute_error: 1799.6828
 24832/100436 [======>.......................] - ETA: 28s - loss: 1797.8686 - mean_absolute_error: 1797.8686
 24960/100436 [======>.......................] - ETA: 28s - loss: 1795.9373 - mean_absolute_error: 1795.9373
 25088/100436 [======>.......................] - ETA: 28s - loss: 1794.9624 - mean_absolute_error: 1794.9624
 25216/100436 [======>.......................] - ETA: 28s - loss: 1794.1343 - mean_absolute_error: 1794.1343
 25344/100436 [======>.......................] - ETA: 28s - loss: 1791.3619 - mean_absolute_error: 1791.3619
 25472/100436 [======>.......................] - ETA: 28s - loss: 1789.1259 - mean_absolute_error: 1789.1259
 25600/100436 [======>.......................] - ETA: 28s - loss: 1786.5930 - mean_absolute_error: 1786.5930
 25728/100436 [======>.......................] - ETA: 28s - loss: 1783.1657 - mean_absolute_error: 1783.1657
 25856/100436 [======>.......................] - ETA: 27s - loss: 1780.6590 - mean_absolute_error: 1780.6590
 25984/100436 [======>.......................] - ETA: 27s - loss: 1778.4518 - mean_absolute_error: 1778.4518
 26112/100436 [======>.......................] - ETA: 27s - loss: 1777.8110 - mean_absolute_error: 1777.8110
 26240/100436 [======>.......................] - ETA: 27s - loss: 1776.0372 - mean_absolute_error: 1776.0372
 26368/100436 [======>.......................] - ETA: 27s - loss: 1774.6597 - mean_absolute_error: 1774.6597
 26496/100436 [======>.......................] - ETA: 27s - loss: 1772.8259 - mean_absolute_error: 1772.8259
