Train on 100436 samples, validate on 25110 samples
Epoch 1/30

 14464/100436 [===>..........................] - ETA: 6s - loss: 2667.5551
 14720/100436 [===>..........................] - ETA: 6s - loss: 2659.1264
 14976/100436 [===>..........................] - ETA: 6s - loss: 2649.0079
 15232/100436 [===>..........................] - ETA: 6s - loss: 2637.2229
 15488/100436 [===>..........................] - ETA: 6s - loss: 2626.4900
 15744/100436 [===>..........................] - ETA: 6s - loss: 2617.6290
 16000/100436 [===>..........................] - ETA: 6s - loss: 2602.3281
 16256/100436 [===>..........................] - ETA: 6s - loss: 2589.7379
 16512/100436 [===>..........................] - ETA: 6s - loss: 2580.5001
 16768/100436 [====>.........................] - ETA: 6s - loss: 2567.1837
 17024/100436 [====>.........................] - ETA: 6s - loss: 2554.8024
 17280/100436 [====>.........................] - ETA: 6s - loss: 2543.3792
 17408/100436 [====>.........................] - ETA: 6s - loss: 2539.4507
 17664/100436 [====>.........................] - ETA: 6s - loss: 2524.1491
 17920/100436 [====>.........................] - ETA: 5s - loss: 2513.1081
 18176/100436 [====>.........................] - ETA: 5s - loss: 2510.0138
 18432/100436 [====>.........................] - ETA: 5s - loss: 2508.5559
 18688/100436 [====>.........................] - ETA: 5s - loss: 2498.2909
 18816/100436 [====>.........................] - ETA: 5s - loss: 2494.2624
 19072/100436 [====>.........................] - ETA: 5s - loss: 2483.2394
 19328/100436 [====>.........................] - ETA: 5s - loss: 2473.6061
 19584/100436 [====>.........................] - ETA: 5s - loss: 2468.2642
 19840/100436 [====>.........................] - ETA: 5s - loss: 2459.6562
 20096/100436 [=====>........................] - ETA: 5s - loss: 2450.2217
 20352/100436 [=====>........................] - ETA: 5s - loss: 2438.4611
 20608/100436 [=====>........................] - ETA: 5s - loss: 2434.2082
 20864/100436 [=====>........................] - ETA: 5s - loss: 2429.8047
 21120/100436 [=====>........................] - ETA: 5s - loss: 2422.0582
 21376/100436 [=====>........................] - ETA: 5s - loss: 2413.5844
 21632/100436 [=====>........................] - ETA: 5s - loss: 2404.7475
 21888/100436 [=====>........................] - ETA: 5s - loss: 2399.8717
 22144/100436 [=====>........................] - ETA: 5s - loss: 2389.6914
 22400/100436 [=====>........................] - ETA: 5s - loss: 2384.9474
 22656/100436 [=====>........................] - ETA: 5s - loss: 2382.3897
 22912/100436 [=====>........................] - ETA: 5s - loss: 2373.1853
 23168/100436 [=====>........................] - ETA: 5s - loss: 2372.6277
 23424/100436 [=====>........................] - ETA: 5s - loss: 2366.9102
 23680/100436 [======>.......................] - ETA: 5s - loss: 2360.6581
 23936/100436 [======>.......................] - ETA: 5s - loss: 2355.8019
 24192/100436 [======>.......................] - ETA: 5s - loss: 2351.1126
 24448/100436 [======>.......................] - ETA: 5s - loss: 2344.1864
 24704/100436 [======>.......................] - ETA: 4s - loss: 2338.0800
 24960/100436 [======>.......................] - ETA: 4s - loss: 2334.3174
 25216/100436 [======>.......................] - ETA: 4s - loss: 2329.0317
 25472/100436 [======>.......................] - ETA: 4s - loss: 2324.8857
 25728/100436 [======>.......................] - ETA: 4s - loss: 2319.2985
 25984/100436 [======>.......................] - ETA: 4s - loss: 2317.1735
 26240/100436 [======>.......................] - ETA: 4s - loss: 2310.7960
 26496/100436 [======>.......................] - ETA: 4s - loss: 2308.0506
 26752/100436 [======>.......................] - ETA: 4s - loss: 2302.1390
 27008/100436 [=======>......................] - ETA: 4s - loss: 2295.3779
 27264/100436 [=======>......................] - ETA: 4s - loss: 2289.8826
 27520/100436 [=======>......................] - ETA: 4s - loss: 2285.6861
 27776/100436 [=======>......................] - ETA: 4s - loss: 2281.2440
 28032/100436 [=======>......................] - ETA: 4s - loss: 2274.7842
 28288/100436 [=======>......................] - ETA: 4s - loss: 2269.9925
 28544/100436 [=======>......................] - ETA: 4s - loss: 2267.8448
 28800/100436 [=======>......................] - ETA: 4s - loss: 2264.2913
 29056/100436 [=======>......................] - ETA: 4s - loss: 2258.5249
 29312/100436 [=======>......................] - ETA: 4s - loss: 2255.7196
 29568/100436 [=======>......................] - ETA: 4s - loss: 2251.3299
 29824/100436 [=======>......................] - ETA: 4s - loss: 2247.0146
 30080/100436 [=======>......................] - ETA: 4s - loss: 2241.8003
 30336/100436 [========>.....................] - ETA: 4s - loss: 2238.5656
 30592/100436 [========>.....................] - ETA: 4s - loss: 2233.5947
 30848/100436 [========>.....................] - ETA: 4s - loss: 2230.5539
 31104/100436 [========>.....................] - ETA: 4s - loss: 2227.4395
 31360/100436 [========>.....................] - ETA: 4s - loss: 2223.4448
 31616/100436 [========>.....................] - ETA: 4s - loss: 2221.6739
 31872/100436 [========>.....................] - ETA: 4s - loss: 2218.9265
 32128/100436 [========>.....................] - ETA: 4s - loss: 2217.0545
 32384/100436 [========>.....................] - ETA: 4s - loss: 2213.7242
 32640/100436 [========>.....................] - ETA: 4s - loss: 2211.1178
 32896/100436 [========>.....................] - ETA: 4s - loss: 2208.5848
 33152/100436 [========>.....................] - ETA: 4s - loss: 2205.8937
 33408/100436 [========>.....................] - ETA: 4s - loss: 2201.6994
 33664/100436 [=========>....................] - ETA: 4s - loss: 2198.2495
 33920/100436 [=========>....................] - ETA: 4s - loss: 2194.9701
 34176/100436 [=========>....................] - ETA: 4s - loss: 2192.0558
 34432/100436 [=========>....................] - ETA: 4s - loss: 2190.1113
 34688/100436 [=========>....................] - ETA: 4s - loss: 2187.0590
 34944/100436 [=========>....................] - ETA: 3s - loss: 2184.0643
 35200/100436 [=========>....................] - ETA: 3s - loss: 2182.6735
 35456/100436 [=========>....................] - ETA: 3s - loss: 2181.5253
 35712/100436 [=========>....................] - ETA: 3s - loss: 2178.3785
 35968/100436 [=========>....................] - ETA: 3s - loss: 2175.9193
 36224/100436 [=========>....................] - ETA: 3s - loss: 2173.5197
 36480/100436 [=========>....................] - ETA: 3s - loss: 2171.0395
 36736/100436 [=========>....................] - ETA: 3s - loss: 2166.7031
 36992/100436 [==========>...................] - ETA: 3s - loss: 2165.0183
 37248/100436 [==========>...................] - ETA: 3s - loss: 2162.7701
 37504/100436 [==========>...................] - ETA: 3s - loss: 2160.9948
 37760/100436 [==========>...................] - ETA: 3s - loss: 2158.1154
 38016/100436 [==========>...................] - ETA: 3s - loss: 2156.7477
 38272/100436 [==========>...................] - ETA: 3s - loss: 2154.3892
 38528/100436 [==========>...................] - ETA: 3s - loss: 2150.4431
 38784/100436 [==========>...................] - ETA: 3s - loss: 2148.3654
 39040/100436 [==========>...................] - ETA: 3s - loss: 2145.7317
 39296/100436 [==========>...................] - ETA: 3s - loss: 2142.6742
 39552/100436 [==========>...................] - ETA: 3s - loss: 2140.9363
 39808/100436 [==========>...................] - ETA: 3s - loss: 2138.8776
 40064/100436 [==========>...................] - ETA: 3s - loss: 2137.6979
 40320/100436 [===========>..................] - ETA: 3s - loss: 2136.5639
 40576/100436 [===========>..................] - ETA: 3s - loss: 2134.2040
 40832/100436 [===========>..................] - ETA: 3s - loss: 2131.8878
 41088/100436 [===========>..................] - ETA: 3s - loss: 2131.0972
 41344/100436 [===========>..................] - ETA: 3s - loss: 2128.2378
 41600/100436 [===========>..................] - ETA: 3s - loss: 2127.5557
 41856/100436 [===========>..................] - ETA: 3s - loss: 2125.2733
 42112/100436 [===========>..................] - ETA: 3s - loss: 2123.1869
 42368/100436 [===========>..................] - ETA: 3s - loss: 2122.5405
 42624/100436 [===========>..................] - ETA: 3s - loss: 2120.9303
 42880/100436 [===========>..................] - ETA: 3s - loss: 2118.4064
 43136/100436 [===========>..................] - ETA: 3s - loss: 2115.3206
 43392/100436 [===========>..................] - ETA: 3s - loss: 2114.0412
 43648/100436 [============>.................] - ETA: 3s - loss: 2112.9021
 43904/100436 [============>.................] - ETA: 3s - loss: 2110.6230
 44160/100436 [============>.................] - ETA: 3s - loss: 2108.3995
 44416/100436 [============>.................] - ETA: 3s - loss: 2106.8050
 44672/100436 [============>.................] - ETA: 3s - loss: 2104.5058
 44928/100436 [============>.................] - ETA: 3s - loss: 2101.8595
 45184/100436 [============>.................] - ETA: 3s - loss: 2100.0261
 45440/100436 [============>.................] - ETA: 3s - loss: 2097.7168
 45696/100436 [============>.................] - ETA: 3s - loss: 2095.7256
 45952/100436 [============>.................] - ETA: 3s - loss: 2093.5480
 46208/100436 [============>.................] - ETA: 3s - loss: 2091.7076
 46464/100436 [============>.................] - ETA: 3s - loss: 2088.9724
 46720/100436 [============>.................] - ETA: 3s - loss: 2086.0726
 46976/100436 [=============>................] - ETA: 3s - loss: 2085.5620
 47232/100436 [=============>................] - ETA: 3s - loss: 2082.6193
 47488/100436 [=============>................] - ETA: 3s - loss: 2081.0463
 47744/100436 [=============>................] - ETA: 3s - loss: 2078.9870
 48000/100436 [=============>................] - ETA: 3s - loss: 2075.7041
 48256/100436 [=============>................] - ETA: 3s - loss: 2072.6392
 48512/100436 [=============>................] - ETA: 2s - loss: 2070.6688
 48640/100436 [=============>................] - ETA: 2s - loss: 2069.9585
 48896/100436 [=============>................] - ETA: 2s - loss: 2068.8950
 49152/100436 [=============>................] - ETA: 2s - loss: 2066.1425
 49408/100436 [=============>................] - ETA: 2s - loss: 2065.4051
 49664/100436 [=============>................] - ETA: 2s - loss: 2063.0956
 49920/100436 [=============>................] - ETA: 2s - loss: 2062.3625
 50176/100436 [=============>................] - ETA: 2s - loss: 2061.3212
 50432/100436 [==============>...............] - ETA: 2s - loss: 2058.4822
 50688/100436 [==============>...............] - ETA: 2s - loss: 2056.4047
 50944/100436 [==============>...............] - ETA: 2s - loss: 2053.1573
 51200/100436 [==============>...............] - ETA: 2s - loss: 2053.3299
 51456/100436 [==============>...............] - ETA: 2s - loss: 2051.8387
 51712/100436 [==============>...............] - ETA: 2s - loss: 2049.9057
 51968/100436 [==============>...............] - ETA: 2s - loss: 2048.0077
 52224/100436 [==============>...............] - ETA: 2s - loss: 2046.1890
 52480/100436 [==============>...............] - ETA: 2s - loss: 2046.1774
 52736/100436 [==============>...............] - ETA: 2s - loss: 2045.8324
 52992/100436 [==============>...............] - ETA: 2s - loss: 2044.5476
 53248/100436 [==============>...............] - ETA: 2s - loss: 2042.8724
 53504/100436 [==============>...............] - ETA: 2s - loss: 2041.1704
 53760/100436 [===============>..............] - ETA: 2s - loss: 2039.9940
 54016/100436 [===============>..............] - ETA: 2s - loss: 2037.5830
 54272/100436 [===============>..............] - ETA: 2s - loss: 2036.0593
 54528/100436 [===============>..............] - ETA: 2s - loss: 2034.0968
 54784/100436 [===============>..............] - ETA: 2s - loss: 2033.5939
 55040/100436 [===============>..............] - ETA: 2s - loss: 2030.9745
 55296/100436 [===============>..............] - ETA: 2s - loss: 2029.6266
 55552/100436 [===============>..............] - ETA: 2s - loss: 2029.3734
 55808/100436 [===============>..............] - ETA: 2s - loss: 2027.9928
 56064/100436 [===============>..............] - ETA: 2s - loss: 2027.5924
 56320/100436 [===============>..............] - ETA: 2s - loss: 2027.2099
 56576/100436 [===============>..............] - ETA: 2s - loss: 2026.2831
 56832/100436 [===============>..............] - ETA: 2s - loss: 2025.9295
 57088/100436 [================>.............] - ETA: 2s - loss: 2024.4975
 57344/100436 [================>.............] - ETA: 2s - loss: 2023.6865
 57600/100436 [================>.............] - ETA: 2s - loss: 2023.1361
 57856/100436 [================>.............] - ETA: 2s - loss: 2020.7854
 58112/100436 [================>.............] - ETA: 2s - loss: 2019.5627
 58368/100436 [================>.............] - ETA: 2s - loss: 2018.8307
 58624/100436 [================>.............] - ETA: 2s - loss: 2017.8841
 58880/100436 [================>.............] - ETA: 2s - loss: 2016.4990
 59136/100436 [================>.............] - ETA: 2s - loss: 2014.5531
 59392/100436 [================>.............] - ETA: 2s - loss: 2013.3538
 59648/100436 [================>.............] - ETA: 2s - loss: 2012.1778
 59904/100436 [================>.............] - ETA: 2s - loss: 2010.5200
 60160/100436 [================>.............] - ETA: 2s - loss: 2008.8971
 60416/100436 [=================>............] - ETA: 2s - loss: 2007.4134
 60672/100436 [=================>............] - ETA: 2s - loss: 2005.2887
 60928/100436 [=================>............] - ETA: 2s - loss: 2003.9234
 61184/100436 [=================>............] - ETA: 2s - loss: 2003.0733
 61440/100436 [=================>............] - ETA: 2s - loss: 2001.9902
 61696/100436 [=================>............] - ETA: 2s - loss: 2000.1314
 61952/100436 [=================>............] - ETA: 2s - loss: 1999.6633
 62208/100436 [=================>............] - ETA: 2s - loss: 1998.2163
 62464/100436 [=================>............] - ETA: 2s - loss: 1997.5462
 62720/100436 [=================>............] - ETA: 2s - loss: 1996.1555
 62976/100436 [=================>............] - ETA: 2s - loss: 1995.3338
 63232/100436 [=================>............] - ETA: 2s - loss: 1992.9927
 63488/100436 [=================>............] - ETA: 2s - loss: 1992.3213
 63744/100436 [==================>...........] - ETA: 2s - loss: 1990.3527
 64000/100436 [==================>...........] - ETA: 2s - loss: 1989.0533
 64256/100436 [==================>...........] - ETA: 2s - loss: 1987.3031
 64512/100436 [==================>...........] - ETA: 2s - loss: 1985.8439
 64768/100436 [==================>...........] - ETA: 1s - loss: 1984.8238
 65024/100436 [==================>...........] - ETA: 1s - loss: 1984.1272
 65280/100436 [==================>...........] - ETA: 1s - loss: 1982.6056
 65536/100436 [==================>...........] - ETA: 1s - loss: 1981.2777
 65792/100436 [==================>...........] - ETA: 1s - loss: 1980.0012
 66048/100436 [==================>...........] - ETA: 1s - loss: 1979.4437
 66304/100436 [==================>...........] - ETA: 1s - loss: 1978.6285
 66560/100436 [==================>...........] - ETA: 1s - loss: 1976.9136
 66816/100436 [==================>...........] - ETA: 1s - loss: 1975.5824
 67072/100436 [===================>..........] - ETA: 1s - loss: 1975.9788
 67328/100436 [===================>..........] - ETA: 1s - loss: 1974.8168
 67584/100436 [===================>..........] - ETA: 1s - loss: 1972.8333
 67840/100436 [===================>..........] - ETA: 1s - loss: 1971.5777
 68096/100436 [===================>..........] - ETA: 1s - loss: 1970.2073
 68352/100436 [===================>..........] - ETA: 1s - loss: 1968.4564
 68608/100436 [===================>..........] - ETA: 1s - loss: 1967.3910
 68864/100436 [===================>..........] - ETA: 1s - loss: 1966.3345
 69120/100436 [===================>..........] - ETA: 1s - loss: 1964.6819
 69376/100436 [===================>..........] - ETA: 1s - loss: 1963.2078
 69632/100436 [===================>..........] - ETA: 1s - loss: 1961.8503
 69888/100436 [===================>..........] - ETA: 1s - loss: 1961.4863
 70016/100436 [===================>..........] - ETA: 1s - loss: 1960.7048
 70272/100436 [===================>..........] - ETA: 1s - loss: 1959.6165
 70528/100436 [====================>.........] - ETA: 1s - loss: 1957.8527
 70784/100436 [====================>.........] - ETA: 1s - loss: 1955.9596
 71040/100436 [====================>.........] - ETA: 1s - loss: 1954.7927
 71296/100436 [====================>.........] - ETA: 1s - loss: 1953.9956
 71552/100436 [====================>.........] - ETA: 1s - loss: 1952.8920
 71808/100436 [====================>.........] - ETA: 1s - loss: 1952.5168
 72064/100436 [====================>.........] - ETA: 1s - loss: 1951.1487
 72320/100436 [====================>.........] - ETA: 1s - loss: 1948.8377
 72576/100436 [====================>.........] - ETA: 1s - loss: 1947.6413
 72832/100436 [====================>.........] - ETA: 1s - loss: 1946.3913
 73088/100436 [====================>.........] - ETA: 1s - loss: 1944.9325
 73344/100436 [====================>.........] - ETA: 1s - loss: 1943.7243
 73600/100436 [====================>.........] - ETA: 1s - loss: 1942.2389
 73856/100436 [=====================>........] - ETA: 1s - loss: 1941.6434
 74112/100436 [=====================>........] - ETA: 1s - loss: 1939.7188
 74368/100436 [=====================>........] - ETA: 1s - loss: 1939.5953
 74624/100436 [=====================>........] - ETA: 1s - loss: 1939.0270
 74880/100436 [=====================>........] - ETA: 1s - loss: 1937.8986
 75136/100436 [=====================>........] - ETA: 1s - loss: 1936.6700
 75392/100436 [=====================>........] - ETA: 1s - loss: 1935.1285
 75648/100436 [=====================>........] - ETA: 1s - loss: 1934.2317
 75904/100436 [=====================>........] - ETA: 1s - loss: 1933.4067
 76160/100436 [=====================>........] - ETA: 1s - loss: 1932.1591
 76416/100436 [=====================>........] - ETA: 1s - loss: 1931.1379
 76672/100436 [=====================>........] - ETA: 1s - loss: 1929.6730
