Train on 100436 samples, validate on 25109 samples
Epoch 1/30

 28800/100436 [=======>......................] - ETA: 4s - loss: 2159.1131
 29056/100436 [=======>......................] - ETA: 4s - loss: 2157.4681
 29312/100436 [=======>......................] - ETA: 4s - loss: 2153.5925
 29568/100436 [=======>......................] - ETA: 4s - loss: 2150.7204
 29824/100436 [=======>......................] - ETA: 4s - loss: 2148.4565
 30080/100436 [=======>......................] - ETA: 4s - loss: 2143.9671
 30336/100436 [========>.....................] - ETA: 4s - loss: 2141.1889
 30592/100436 [========>.....................] - ETA: 4s - loss: 2138.7498
 30848/100436 [========>.....................] - ETA: 4s - loss: 2135.0912
 31104/100436 [========>.....................] - ETA: 4s - loss: 2131.8671
 31360/100436 [========>.....................] - ETA: 4s - loss: 2128.5684
 31616/100436 [========>.....................] - ETA: 4s - loss: 2124.2502
 31872/100436 [========>.....................] - ETA: 4s - loss: 2122.7102
 32128/100436 [========>.....................] - ETA: 4s - loss: 2119.8000
 32384/100436 [========>.....................] - ETA: 4s - loss: 2116.7704
 32640/100436 [========>.....................] - ETA: 4s - loss: 2114.7953
 32896/100436 [========>.....................] - ETA: 4s - loss: 2109.8015
 33152/100436 [========>.....................] - ETA: 4s - loss: 2106.9697
 33408/100436 [========>.....................] - ETA: 4s - loss: 2104.0924
 33664/100436 [=========>....................] - ETA: 4s - loss: 2101.1830
 33920/100436 [=========>....................] - ETA: 3s - loss: 2097.2624
 34176/100436 [=========>....................] - ETA: 3s - loss: 2096.6015
 34432/100436 [=========>....................] - ETA: 3s - loss: 2094.4268
 34688/100436 [=========>....................] - ETA: 3s - loss: 2092.0262
 34944/100436 [=========>....................] - ETA: 3s - loss: 2087.9222
 35200/100436 [=========>....................] - ETA: 3s - loss: 2086.2637
 35456/100436 [=========>....................] - ETA: 3s - loss: 2084.2356
 35712/100436 [=========>....................] - ETA: 3s - loss: 2081.1360
 35968/100436 [=========>....................] - ETA: 3s - loss: 2078.8973
 36224/100436 [=========>....................] - ETA: 3s - loss: 2077.4315
 36480/100436 [=========>....................] - ETA: 3s - loss: 2075.3566
 36736/100436 [=========>....................] - ETA: 3s - loss: 2072.7413
 36992/100436 [==========>...................] - ETA: 3s - loss: 2073.0014
 37248/100436 [==========>...................] - ETA: 3s - loss: 2070.4668
 37504/100436 [==========>...................] - ETA: 3s - loss: 2068.4760
 37760/100436 [==========>...................] - ETA: 3s - loss: 2066.8317
 38016/100436 [==========>...................] - ETA: 3s - loss: 2064.8244
 38272/100436 [==========>...................] - ETA: 3s - loss: 2066.5900
 38528/100436 [==========>...................] - ETA: 3s - loss: 2064.9262
 38784/100436 [==========>...................] - ETA: 3s - loss: 2061.8050
 39040/100436 [==========>...................] - ETA: 3s - loss: 2059.9676
 39296/100436 [==========>...................] - ETA: 3s - loss: 2057.5076
 39552/100436 [==========>...................] - ETA: 3s - loss: 2054.0040
 39808/100436 [==========>...................] - ETA: 3s - loss: 2051.8270
 40064/100436 [==========>...................] - ETA: 3s - loss: 2050.9672
 40320/100436 [===========>..................] - ETA: 3s - loss: 2047.6761
 40576/100436 [===========>..................] - ETA: 3s - loss: 2045.5468
 40832/100436 [===========>..................] - ETA: 3s - loss: 2043.3869
 41088/100436 [===========>..................] - ETA: 3s - loss: 2041.4487
 41344/100436 [===========>..................] - ETA: 3s - loss: 2039.6327
 41600/100436 [===========>..................] - ETA: 3s - loss: 2036.9975
 41856/100436 [===========>..................] - ETA: 3s - loss: 2033.8731
 42112/100436 [===========>..................] - ETA: 3s - loss: 2033.7714
 42368/100436 [===========>..................] - ETA: 3s - loss: 2030.6172
 42624/100436 [===========>..................] - ETA: 3s - loss: 2028.0007
 42880/100436 [===========>..................] - ETA: 3s - loss: 2025.9861
 43136/100436 [===========>..................] - ETA: 3s - loss: 2022.1824
 43392/100436 [===========>..................] - ETA: 3s - loss: 2019.3577
 43648/100436 [============>.................] - ETA: 3s - loss: 2018.3862
 43904/100436 [============>.................] - ETA: 3s - loss: 2016.8663
 44160/100436 [============>.................] - ETA: 3s - loss: 2015.7290
 44288/100436 [============>.................] - ETA: 3s - loss: 2014.8038
 44544/100436 [============>.................] - ETA: 3s - loss: 2012.7651
 44800/100436 [============>.................] - ETA: 3s - loss: 2012.1242
 45056/100436 [============>.................] - ETA: 3s - loss: 2009.4887
 45312/100436 [============>.................] - ETA: 3s - loss: 2007.7375
 45568/100436 [============>.................] - ETA: 3s - loss: 2006.0228
 45824/100436 [============>.................] - ETA: 3s - loss: 2004.3855
 46080/100436 [============>.................] - ETA: 3s - loss: 2002.7511
 46336/100436 [============>.................] - ETA: 3s - loss: 2001.5109
 46592/100436 [============>.................] - ETA: 3s - loss: 2000.6956
 46848/100436 [============>.................] - ETA: 3s - loss: 1998.5091
 47104/100436 [=============>................] - ETA: 3s - loss: 1995.9917
 47360/100436 [=============>................] - ETA: 3s - loss: 1993.8545
 47616/100436 [=============>................] - ETA: 3s - loss: 1991.0234
 47872/100436 [=============>................] - ETA: 3s - loss: 1989.4287
 48128/100436 [=============>................] - ETA: 3s - loss: 1987.5098
 48384/100436 [=============>................] - ETA: 3s - loss: 1987.0153
 48640/100436 [=============>................] - ETA: 3s - loss: 1985.0500
 48896/100436 [=============>................] - ETA: 2s - loss: 1983.0355
 49152/100436 [=============>................] - ETA: 2s - loss: 1982.2961
 49408/100436 [=============>................] - ETA: 2s - loss: 1980.8281
 49664/100436 [=============>................] - ETA: 2s - loss: 1979.8503
 49920/100436 [=============>................] - ETA: 2s - loss: 1977.9580
 50176/100436 [=============>................] - ETA: 2s - loss: 1976.3731
 50432/100436 [==============>...............] - ETA: 2s - loss: 1975.0484
 50688/100436 [==============>...............] - ETA: 2s - loss: 1973.6190
 50944/100436 [==============>...............] - ETA: 2s - loss: 1971.6216
 51200/100436 [==============>...............] - ETA: 2s - loss: 1970.8732
 51456/100436 [==============>...............] - ETA: 2s - loss: 1970.1426
 51712/100436 [==============>...............] - ETA: 2s - loss: 1969.6723
 51968/100436 [==============>...............] - ETA: 2s - loss: 1968.3608
 52224/100436 [==============>...............] - ETA: 2s - loss: 1967.3235
 52480/100436 [==============>...............] - ETA: 2s - loss: 1966.9173
 52736/100436 [==============>...............] - ETA: 2s - loss: 1965.3493
 52992/100436 [==============>...............] - ETA: 2s - loss: 1965.3926
 53248/100436 [==============>...............] - ETA: 2s - loss: 1964.1004
 53504/100436 [==============>...............] - ETA: 2s - loss: 1962.2917
 53760/100436 [===============>..............] - ETA: 2s - loss: 1960.1325
 54016/100436 [===============>..............] - ETA: 2s - loss: 1958.6357
 54272/100436 [===============>..............] - ETA: 2s - loss: 1956.9880
 54528/100436 [===============>..............] - ETA: 2s - loss: 1954.6454
 54784/100436 [===============>..............] - ETA: 2s - loss: 1953.5763
 55040/100436 [===============>..............] - ETA: 2s - loss: 1951.9818
 55296/100436 [===============>..............] - ETA: 2s - loss: 1949.9123
 55552/100436 [===============>..............] - ETA: 2s - loss: 1948.2891
 55808/100436 [===============>..............] - ETA: 2s - loss: 1946.4592
 56064/100436 [===============>..............] - ETA: 2s - loss: 1944.0171
 56320/100436 [===============>..............] - ETA: 2s - loss: 1941.6559
 56576/100436 [===============>..............] - ETA: 2s - loss: 1939.8061
 56832/100436 [===============>..............] - ETA: 2s - loss: 1938.9012
 57088/100436 [================>.............] - ETA: 2s - loss: 1938.4350
 57344/100436 [================>.............] - ETA: 2s - loss: 1936.4937
 57600/100436 [================>.............] - ETA: 2s - loss: 1936.5428
 57856/100436 [================>.............] - ETA: 2s - loss: 1934.9831
 58112/100436 [================>.............] - ETA: 2s - loss: 1933.1939
 58368/100436 [================>.............] - ETA: 2s - loss: 1931.9914
 58624/100436 [================>.............] - ETA: 2s - loss: 1929.9569
 58880/100436 [================>.............] - ETA: 2s - loss: 1928.5728
 59136/100436 [================>.............] - ETA: 2s - loss: 1927.1591
 59392/100436 [================>.............] - ETA: 2s - loss: 1925.0674
 59648/100436 [================>.............] - ETA: 2s - loss: 1923.8608
 59904/100436 [================>.............] - ETA: 2s - loss: 1922.2265
 60160/100436 [================>.............] - ETA: 2s - loss: 1920.7839
 60416/100436 [=================>............] - ETA: 2s - loss: 1919.2834
 60672/100436 [=================>............] - ETA: 2s - loss: 1917.9610
 60928/100436 [=================>............] - ETA: 2s - loss: 1917.3395
 61184/100436 [=================>............] - ETA: 2s - loss: 1915.0856
 61440/100436 [=================>............] - ETA: 2s - loss: 1913.9828
 61696/100436 [=================>............] - ETA: 2s - loss: 1912.7906
 61952/100436 [=================>............] - ETA: 2s - loss: 1911.6400
 62208/100436 [=================>............] - ETA: 2s - loss: 1909.9232
 62464/100436 [=================>............] - ETA: 2s - loss: 1908.4816
 62720/100436 [=================>............] - ETA: 2s - loss: 1906.8915
 62976/100436 [=================>............] - ETA: 2s - loss: 1904.9595
 63232/100436 [=================>............] - ETA: 2s - loss: 1903.5121
 63488/100436 [=================>............] - ETA: 2s - loss: 1902.5474
 63744/100436 [==================>...........] - ETA: 2s - loss: 1900.8361
 64000/100436 [==================>...........] - ETA: 2s - loss: 1899.8295
 64256/100436 [==================>...........] - ETA: 2s - loss: 1898.4064
 64512/100436 [==================>...........] - ETA: 2s - loss: 1897.3906
 64768/100436 [==================>...........] - ETA: 1s - loss: 1895.8410
 65024/100436 [==================>...........] - ETA: 1s - loss: 1894.4924
 65280/100436 [==================>...........] - ETA: 1s - loss: 1893.2443
 65536/100436 [==================>...........] - ETA: 1s - loss: 1892.6100
 65792/100436 [==================>...........] - ETA: 1s - loss: 1890.5044
 66048/100436 [==================>...........] - ETA: 1s - loss: 1888.8522
 66304/100436 [==================>...........] - ETA: 1s - loss: 1887.4833
 66560/100436 [==================>...........] - ETA: 1s - loss: 1885.7884
 66816/100436 [==================>...........] - ETA: 1s - loss: 1885.3114
 67072/100436 [===================>..........] - ETA: 1s - loss: 1884.7885
 67328/100436 [===================>..........] - ETA: 1s - loss: 1883.4972
 67584/100436 [===================>..........] - ETA: 1s - loss: 1881.0488
 67840/100436 [===================>..........] - ETA: 1s - loss: 1879.3676
 68096/100436 [===================>..........] - ETA: 1s - loss: 1877.8295
 68352/100436 [===================>..........] - ETA: 1s - loss: 1876.7410
 68608/100436 [===================>..........] - ETA: 1s - loss: 1875.5356
 68864/100436 [===================>..........] - ETA: 1s - loss: 1874.6687
 69120/100436 [===================>..........] - ETA: 1s - loss: 1872.7914
 69376/100436 [===================>..........] - ETA: 1s - loss: 1871.4356
 69632/100436 [===================>..........] - ETA: 1s - loss: 1870.0746
 69888/100436 [===================>..........] - ETA: 1s - loss: 1868.8325
 70144/100436 [===================>..........] - ETA: 1s - loss: 1867.8546
 70400/100436 [====================>.........] - ETA: 1s - loss: 1866.1807
 70656/100436 [====================>.........] - ETA: 1s - loss: 1864.7298
 70912/100436 [====================>.........] - ETA: 1s - loss: 1863.3787
 71168/100436 [====================>.........] - ETA: 1s - loss: 1861.5340
 71424/100436 [====================>.........] - ETA: 1s - loss: 1859.8804
 71680/100436 [====================>.........] - ETA: 1s - loss: 1858.5052
 71936/100436 [====================>.........] - ETA: 1s - loss: 1857.0956
 72192/100436 [====================>.........] - ETA: 1s - loss: 1856.0877
 72448/100436 [====================>.........] - ETA: 1s - loss: 1854.2543
 72704/100436 [====================>.........] - ETA: 1s - loss: 1852.9953
 72960/100436 [====================>.........] - ETA: 1s - loss: 1852.1093
 73216/100436 [====================>.........] - ETA: 1s - loss: 1850.3825
 73472/100436 [====================>.........] - ETA: 1s - loss: 1850.1777
 73728/100436 [=====================>........] - ETA: 1s - loss: 1848.9328
 73984/100436 [=====================>........] - ETA: 1s - loss: 1847.4972
 74240/100436 [=====================>........] - ETA: 1s - loss: 1845.5454
 74496/100436 [=====================>........] - ETA: 1s - loss: 1844.4255
 74752/100436 [=====================>........] - ETA: 1s - loss: 1843.6162
 75008/100436 [=====================>........] - ETA: 1s - loss: 1841.8004
 75264/100436 [=====================>........] - ETA: 1s - loss: 1841.1887
 75520/100436 [=====================>........] - ETA: 1s - loss: 1839.7409
 75776/100436 [=====================>........] - ETA: 1s - loss: 1839.3255
 76032/100436 [=====================>........] - ETA: 1s - loss: 1838.0956
 76288/100436 [=====================>........] - ETA: 1s - loss: 1838.0017
 76544/100436 [=====================>........] - ETA: 1s - loss: 1837.2216
