Train on 100436 samples, validate on 25109 samples
Epoch 1/30

 26752/100436 [======>.......................] - ETA: 4s - loss: 2236.7090
 27008/100436 [=======>......................] - ETA: 4s - loss: 2233.4001
 27264/100436 [=======>......................] - ETA: 4s - loss: 2231.7829
 27520/100436 [=======>......................] - ETA: 4s - loss: 2226.3894
 27776/100436 [=======>......................] - ETA: 4s - loss: 2222.0644
 28032/100436 [=======>......................] - ETA: 4s - loss: 2216.6952
 28288/100436 [=======>......................] - ETA: 4s - loss: 2212.4096
 28544/100436 [=======>......................] - ETA: 4s - loss: 2210.3686
 28800/100436 [=======>......................] - ETA: 4s - loss: 2207.1826
 29056/100436 [=======>......................] - ETA: 4s - loss: 2204.6169
 29312/100436 [=======>......................] - ETA: 4s - loss: 2200.5738
 29568/100436 [=======>......................] - ETA: 4s - loss: 2194.4965
 29824/100436 [=======>......................] - ETA: 4s - loss: 2191.4018
 30080/100436 [=======>......................] - ETA: 4s - loss: 2188.9184
 30336/100436 [========>.....................] - ETA: 4s - loss: 2185.5940
 30592/100436 [========>.....................] - ETA: 4s - loss: 2183.2661
 30848/100436 [========>.....................] - ETA: 4s - loss: 2179.3162
 31104/100436 [========>.....................] - ETA: 4s - loss: 2176.2494
 31360/100436 [========>.....................] - ETA: 4s - loss: 2172.9276
 31616/100436 [========>.....................] - ETA: 4s - loss: 2169.0516
 31872/100436 [========>.....................] - ETA: 4s - loss: 2165.3238
 32128/100436 [========>.....................] - ETA: 4s - loss: 2161.5707
 32384/100436 [========>.....................] - ETA: 4s - loss: 2158.1140
 32640/100436 [========>.....................] - ETA: 4s - loss: 2157.9924
 32896/100436 [========>.....................] - ETA: 4s - loss: 2155.3712
 33152/100436 [========>.....................] - ETA: 4s - loss: 2153.7627
 33408/100436 [========>.....................] - ETA: 4s - loss: 2149.7917
 33664/100436 [=========>....................] - ETA: 4s - loss: 2147.2643
 33920/100436 [=========>....................] - ETA: 4s - loss: 2144.7702
 34176/100436 [=========>....................] - ETA: 4s - loss: 2142.7973
 34304/100436 [=========>....................] - ETA: 4s - loss: 2142.1284
 34560/100436 [=========>....................] - ETA: 4s - loss: 2138.7674
 34816/100436 [=========>....................] - ETA: 3s - loss: 2136.6021
 35072/100436 [=========>....................] - ETA: 3s - loss: 2134.3659
 35328/100436 [=========>....................] - ETA: 3s - loss: 2131.0239
 35584/100436 [=========>....................] - ETA: 3s - loss: 2128.7512
 35712/100436 [=========>....................] - ETA: 3s - loss: 2128.2453
 35840/100436 [=========>....................] - ETA: 3s - loss: 2126.4032
 36096/100436 [=========>....................] - ETA: 3s - loss: 2124.1811
 36352/100436 [=========>....................] - ETA: 3s - loss: 2123.5136
 36480/100436 [=========>....................] - ETA: 3s - loss: 2123.3339
 36736/100436 [=========>....................] - ETA: 3s - loss: 2119.5493
 36992/100436 [==========>...................] - ETA: 3s - loss: 2116.3897
 37120/100436 [==========>...................] - ETA: 3s - loss: 2114.9140
 37248/100436 [==========>...................] - ETA: 3s - loss: 2114.1450
 37504/100436 [==========>...................] - ETA: 3s - loss: 2111.6397
 37760/100436 [==========>...................] - ETA: 3s - loss: 2108.9364
 38016/100436 [==========>...................] - ETA: 3s - loss: 2107.2426
 38272/100436 [==========>...................] - ETA: 3s - loss: 2105.2009
 38528/100436 [==========>...................] - ETA: 3s - loss: 2102.7612
 38784/100436 [==========>...................] - ETA: 3s - loss: 2099.7406
 39040/100436 [==========>...................] - ETA: 3s - loss: 2095.6444
 39296/100436 [==========>...................] - ETA: 3s - loss: 2091.6145
 39552/100436 [==========>...................] - ETA: 3s - loss: 2089.0247
 39808/100436 [==========>...................] - ETA: 3s - loss: 2086.3155
 40064/100436 [==========>...................] - ETA: 3s - loss: 2082.4325
 40320/100436 [===========>..................] - ETA: 3s - loss: 2080.0973
 40576/100436 [===========>..................] - ETA: 3s - loss: 2076.9623
 40832/100436 [===========>..................] - ETA: 3s - loss: 2074.8600
 41088/100436 [===========>..................] - ETA: 3s - loss: 2073.1528
 41344/100436 [===========>..................] - ETA: 3s - loss: 2071.4402
 41600/100436 [===========>..................] - ETA: 3s - loss: 2069.9470
 41856/100436 [===========>..................] - ETA: 3s - loss: 2070.7594
 42112/100436 [===========>..................] - ETA: 3s - loss: 2068.7155
 42240/100436 [===========>..................] - ETA: 3s - loss: 2067.3136
 42496/100436 [===========>..................] - ETA: 3s - loss: 2064.1576
 42752/100436 [===========>..................] - ETA: 3s - loss: 2063.4314
 43008/100436 [===========>..................] - ETA: 3s - loss: 2061.7042
 43264/100436 [===========>..................] - ETA: 3s - loss: 2059.1383
 43520/100436 [===========>..................] - ETA: 3s - loss: 2056.2402
 43648/100436 [============>.................] - ETA: 3s - loss: 2054.8153
 43776/100436 [============>.................] - ETA: 3s - loss: 2053.1468
 44032/100436 [============>.................] - ETA: 3s - loss: 2051.0376
 44160/100436 [============>.................] - ETA: 3s - loss: 2050.0366
 44288/100436 [============>.................] - ETA: 3s - loss: 2049.2810
 44416/100436 [============>.................] - ETA: 3s - loss: 2048.3872
 44672/100436 [============>.................] - ETA: 3s - loss: 2045.9636
 44800/100436 [============>.................] - ETA: 3s - loss: 2046.0733
 44928/100436 [============>.................] - ETA: 3s - loss: 2044.7727
 45056/100436 [============>.................] - ETA: 3s - loss: 2044.3261
 45312/100436 [============>.................] - ETA: 3s - loss: 2043.2719
 45568/100436 [============>.................] - ETA: 3s - loss: 2039.8429
 45824/100436 [============>.................] - ETA: 3s - loss: 2038.3152
 46080/100436 [============>.................] - ETA: 3s - loss: 2036.0246
 46336/100436 [============>.................] - ETA: 3s - loss: 2035.9262
 46592/100436 [============>.................] - ETA: 3s - loss: 2035.8628
 46848/100436 [============>.................] - ETA: 3s - loss: 2034.2368
 47104/100436 [=============>................] - ETA: 3s - loss: 2032.0094
 47360/100436 [=============>................] - ETA: 3s - loss: 2033.8020
 47616/100436 [=============>................] - ETA: 3s - loss: 2031.5388
 47872/100436 [=============>................] - ETA: 3s - loss: 2028.8474
 48128/100436 [=============>................] - ETA: 3s - loss: 2026.1970
 48384/100436 [=============>................] - ETA: 3s - loss: 2023.4096
 48640/100436 [=============>................] - ETA: 3s - loss: 2021.2170
 48896/100436 [=============>................] - ETA: 3s - loss: 2019.5173
 49152/100436 [=============>................] - ETA: 3s - loss: 2017.0384
 49408/100436 [=============>................] - ETA: 3s - loss: 2014.8733
 49664/100436 [=============>................] - ETA: 3s - loss: 2014.1630
 49920/100436 [=============>................] - ETA: 3s - loss: 2012.5616
 50176/100436 [=============>................] - ETA: 3s - loss: 2011.0592
 50432/100436 [==============>...............] - ETA: 3s - loss: 2009.8639
 50688/100436 [==============>...............] - ETA: 3s - loss: 2007.7708
 50944/100436 [==============>...............] - ETA: 3s - loss: 2006.6884
 51200/100436 [==============>...............] - ETA: 3s - loss: 2005.6976
 51456/100436 [==============>...............] - ETA: 3s - loss: 2004.1860
 51712/100436 [==============>...............] - ETA: 3s - loss: 2001.8950
 51968/100436 [==============>...............] - ETA: 3s - loss: 2000.7597
 52224/100436 [==============>...............] - ETA: 3s - loss: 1999.3559
 52480/100436 [==============>...............] - ETA: 3s - loss: 1998.2235
 52736/100436 [==============>...............] - ETA: 3s - loss: 1995.9071
 52864/100436 [==============>...............] - ETA: 3s - loss: 1995.2621
 52992/100436 [==============>...............] - ETA: 3s - loss: 1994.0868
 53120/100436 [==============>...............] - ETA: 3s - loss: 1993.3464
 53376/100436 [==============>...............] - ETA: 3s - loss: 1991.4608
 53504/100436 [==============>...............] - ETA: 3s - loss: 1990.6585
 53760/100436 [===============>..............] - ETA: 3s - loss: 1989.4764
 53888/100436 [===============>..............] - ETA: 3s - loss: 1987.7183
 54016/100436 [===============>..............] - ETA: 3s - loss: 1987.2210
 54272/100436 [===============>..............] - ETA: 2s - loss: 1985.2879
 54400/100436 [===============>..............] - ETA: 2s - loss: 1984.0324
 54528/100436 [===============>..............] - ETA: 2s - loss: 1982.9825
 54656/100436 [===============>..............] - ETA: 2s - loss: 1981.8965
 54784/100436 [===============>..............] - ETA: 2s - loss: 1980.6247
 54912/100436 [===============>..............] - ETA: 2s - loss: 1980.2552
 55040/100436 [===============>..............] - ETA: 2s - loss: 1978.7553
 55168/100436 [===============>..............] - ETA: 2s - loss: 1978.2723
 55424/100436 [===============>..............] - ETA: 2s - loss: 1978.3460
 55552/100436 [===============>..............] - ETA: 2s - loss: 1978.4637
 55680/100436 [===============>..............] - ETA: 2s - loss: 1978.3172
 55808/100436 [===============>..............] - ETA: 2s - loss: 1978.1320
 55936/100436 [===============>..............] - ETA: 2s - loss: 1977.8885
 56192/100436 [===============>..............] - ETA: 2s - loss: 1976.2004
 56320/100436 [===============>..............] - ETA: 2s - loss: 1975.6912
 56576/100436 [===============>..............] - ETA: 2s - loss: 1973.6567
 56704/100436 [===============>..............] - ETA: 2s - loss: 1972.7537
 56832/100436 [===============>..............] - ETA: 2s - loss: 1971.7100
 57088/100436 [================>.............] - ETA: 2s - loss: 1971.0765
 57344/100436 [================>.............] - ETA: 2s - loss: 1969.5072
 57472/100436 [================>.............] - ETA: 2s - loss: 1968.7854
 57728/100436 [================>.............] - ETA: 2s - loss: 1966.5949
 57856/100436 [================>.............] - ETA: 2s - loss: 1966.6657
 57984/100436 [================>.............] - ETA: 2s - loss: 1965.5040
 58112/100436 [================>.............] - ETA: 2s - loss: 1964.9029
 58240/100436 [================>.............] - ETA: 2s - loss: 1963.9569
 58368/100436 [================>.............] - ETA: 2s - loss: 1963.4759
 58496/100436 [================>.............] - ETA: 2s - loss: 1962.6930
 58752/100436 [================>.............] - ETA: 2s - loss: 1959.9922
 58880/100436 [================>.............] - ETA: 2s - loss: 1959.3884
 59136/100436 [================>.............] - ETA: 2s - loss: 1958.3670
 59392/100436 [================>.............] - ETA: 2s - loss: 1958.0295
 59520/100436 [================>.............] - ETA: 2s - loss: 1957.1562
 59648/100436 [================>.............] - ETA: 2s - loss: 1956.3379
 59776/100436 [================>.............] - ETA: 2s - loss: 1955.5331
 60032/100436 [================>.............] - ETA: 2s - loss: 1954.7048
 60288/100436 [=================>............] - ETA: 2s - loss: 1953.0325
 60416/100436 [=================>............] - ETA: 2s - loss: 1952.7985
 60672/100436 [=================>............] - ETA: 2s - loss: 1950.9975
 60800/100436 [=================>............] - ETA: 2s - loss: 1950.4746
 61056/100436 [=================>............] - ETA: 2s - loss: 1948.9729
 61312/100436 [=================>............] - ETA: 2s - loss: 1947.1624
 61568/100436 [=================>............] - ETA: 2s - loss: 1945.1424
 61824/100436 [=================>............] - ETA: 2s - loss: 1944.0106
 62080/100436 [=================>............] - ETA: 2s - loss: 1942.4026
 62336/100436 [=================>............] - ETA: 2s - loss: 1941.0160
 62592/100436 [=================>............] - ETA: 2s - loss: 1938.8197
 62848/100436 [=================>............] - ETA: 2s - loss: 1937.7524
 63104/100436 [=================>............] - ETA: 2s - loss: 1935.8612
 63360/100436 [=================>............] - ETA: 2s - loss: 1933.6616
 63616/100436 [==================>...........] - ETA: 2s - loss: 1932.0538
 63872/100436 [==================>...........] - ETA: 2s - loss: 1931.4513
 64128/100436 [==================>...........] - ETA: 2s - loss: 1929.5534
 64384/100436 [==================>...........] - ETA: 2s - loss: 1928.4953
 64640/100436 [==================>...........] - ETA: 2s - loss: 1926.8958
 64896/100436 [==================>...........] - ETA: 2s - loss: 1925.6344
 65152/100436 [==================>...........] - ETA: 2s - loss: 1924.2657
 65408/100436 [==================>...........] - ETA: 2s - loss: 1923.4397
 65664/100436 [==================>...........] - ETA: 2s - loss: 1922.5329
 65920/100436 [==================>...........] - ETA: 2s - loss: 1920.8235
 66176/100436 [==================>...........] - ETA: 2s - loss: 1919.5254
 66432/100436 [==================>...........] - ETA: 2s - loss: 1917.7467
 66688/100436 [==================>...........] - ETA: 2s - loss: 1915.9436
 66944/100436 [==================>...........] - ETA: 2s - loss: 1915.2167
 67200/100436 [===================>..........] - ETA: 2s - loss: 1913.5580
 67456/100436 [===================>..........] - ETA: 2s - loss: 1912.1142
 67712/100436 [===================>..........] - ETA: 2s - loss: 1910.1959
 67968/100436 [===================>..........] - ETA: 2s - loss: 1909.0529
 68224/100436 [===================>..........] - ETA: 2s - loss: 1907.5702
 68480/100436 [===================>..........] - ETA: 2s - loss: 1905.9999
 68736/100436 [===================>..........] - ETA: 2s - loss: 1905.2458
 68992/100436 [===================>..........] - ETA: 2s - loss: 1904.6563
 69248/100436 [===================>..........] - ETA: 2s - loss: 1903.7684
 69504/100436 [===================>..........] - ETA: 2s - loss: 1901.9655
 69760/100436 [===================>..........] - ETA: 2s - loss: 1900.8256
 70016/100436 [===================>..........] - ETA: 2s - loss: 1899.7216
 70272/100436 [===================>..........] - ETA: 2s - loss: 1899.0890
 70528/100436 [====================>.........] - ETA: 1s - loss: 1898.4297
 70784/100436 [====================>.........] - ETA: 1s - loss: 1896.6027
 71040/100436 [====================>.........] - ETA: 1s - loss: 1896.2763
